Bundling 6%
Bundling 12%
Bundling 23%
Bundling 42%
Bundling 54%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          YouHandleToday
Codec                h264
Output               ../assets/storyboard/you-handle-today-footage/assembly/qa-v2/parallel-pilot.mp4
Concurrency          2x
Rendered 0/72
Rendered 1/72, time remaining: 29s
Rendered 2/72, time remaining: 15s
Rendered 3/72, time remaining: 12s
Rendered 4/72, time remaining: 10s
Rendered 5/72, time remaining: 9s
Rendered 6/72, time remaining: 8s
Rendered 7/72, time remaining: 8s
Rendered 8/72, time remaining: 7s
Rendered 9/72, time remaining: 7s
Rendered 10/72, time remaining: 7s
Rendered 11/72, time remaining: 6s
Rendered 12/72, time remaining: 6s
Rendered 13/72, time remaining: 6s
Rendered 14/72, time remaining: 7s
Rendered 15/72, time remaining: 6s
Rendered 16/72, time remaining: 7s
Rendered 17/72, time remaining: 6s
Rendered 18/72, time remaining: 7s
Rendered 19/72, time remaining: 7s
Rendered 20/72, time remaining: 7s
Rendered 21/72, time remaining: 6s
Rendered 22/72, time remaining: 6s
Rendered 23/72, time remaining: 6s
Rendered 24/72, time remaining: 6s
Rendered 25/72, time remaining: 6s
Rendered 26/72, time remaining: 6s
Rendered 27/72, time remaining: 5s
Rendered 28/72, time remaining: 5s
Rendered 29/72, time remaining: 5s
Rendered 30/72, time remaining: 5s
Rendered 31/72, time remaining: 5s
Rendered 32/72, time remaining: 5s
Rendered 33/72, time remaining: 4s
Rendered 34/72, time remaining: 4s
Rendered 35/72, time remaining: 4s
Rendered 36/72, time remaining: 4s
Rendered 37/72, time remaining: 4s
Rendered 38/72, time remaining: 4s
Rendered 39/72, time remaining: 3s
Rendered 40/72, time remaining: 3s
Rendered 41/72, time remaining: 3s
Rendered 42/72, time remaining: 3s
Rendered 43/72, time remaining: 3s
Rendered 44/72, time remaining: 3s
Rendered 45/72, time remaining: 3s
Rendered 46/72, time remaining: 3s
Rendered 47/72, time remaining: 3s
Rendered 48/72, time remaining: 2s
Rendered 49/72, time remaining: 2s
Rendered 50/72, time remaining: 2s
Rendered 51/72, time remaining: 2s
Rendered 52/72, time remaining: 2s
Rendered 53/72, time remaining: 2s
Rendered 54/72, time remaining: 2s
Rendered 55/72, time remaining: 1s
Rendered 56/72, time remaining: 1s
Rendered 57/72, time remaining: 1s
Rendered 58/72, time remaining: 1s
Rendered 59/72, time remaining: 1s
Rendered 60/72, time remaining: 1s
Rendered 61/72, time remaining: 1s
Rendered 62/72, time remaining: 1s
Rendered 63/72, time remaining: 1s
Rendered 64/72, time remaining: 0s
Rendered 65/72, time remaining: 0s
Rendered 66/72, time remaining: 0s
Rendered 67/72, time remaining: 0s
Rendered 68/72, time remaining: 0s
Rendered 69/72, time remaining: 0s
Rendered 70/72, time remaining: 0s
Rendered 71/72, time remaining: 0s
Rendered 72/72
Encoded 1/72
Encoded 41/72
Encoded 72/72
+                    ../assets/storyboard/you-handle-today-footage/assembly/qa-v2/parallel-pilot.mp4 1.1 MB
